# Agent Referrals candidate classification
# base_sha	d6ca9dc5f25e4df49ef15a72fae75ef69ee42172
# source_main_sha	7f6167277dcf429d3fdec52c2f55527680707fc6
# generated from: git diff --name-status <base_sha> <source_main_sha>
# columns: status<TAB>disposition<TAB>category<TAB>path[<TAB>reconciliation]
# reconciliation is REQUIRED on a CERTIFIED WHOLE_FILE M path that drops an
# export BASE had: taking the source blob whole would otherwise remove
# production behaviour silently, as commerce/src/agent-referrals-otp.ts did.
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0016.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0017.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0018.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0019.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0020.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0021.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0022.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0023.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0024.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0025.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0026.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0027.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0028.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0029.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0030.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0031.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0032.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0033.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0034.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0035.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0036.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0037.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0038.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0039.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0040.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0041.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0042.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0043.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0044.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0045.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0046.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0047.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0048.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0049.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0050.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0051.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0052.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0053.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0054.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0055.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0056.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0057.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0058.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0059.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0060.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0061.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0062.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0063.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0064.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0065.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0066.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0067.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0068.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0069.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0070.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0071.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0072.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0073.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0074.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0075.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0076.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0077.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0078.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0079.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0080.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0081.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0082.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0083.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0084.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0085.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0086.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0087.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0088.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0089.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0090.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0091.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-recovery-2dc1a55a070a7e9e9ebcd52f46dff8d171da223e/certificate.json
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-recovery-2dc1a55a070a7e9e9ebcd52f46dff8d171da223e/patches/0001.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-recovery-2dc1a55a070a7e9e9ebcd52f46dff8d171da223e/patches/0002.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-recovery-2dc1a55a070a7e9e9ebcd52f46dff8d171da223e/patches/0003.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-recovery-2dc1a55a070a7e9e9ebcd52f46dff8d171da223e/patches/0004.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-recovery-2dc1a55a070a7e9e9ebcd52f46dff8d171da223e/patches/0005.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/release-semantics-bootstrap-24a382929740a7ead6fb0bb49f5ffc77e063c77a/certificate.json
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/release-semantics-bootstrap-24a382929740a7ead6fb0bb49f5ffc77e063c77a/patches/0001.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/release-semantics-bootstrap-24a382929740a7ead6fb0bb49f5ffc77e063c77a/patches/0002.patch
M	EXCLUDED	ROOT	Dockerfile.commerce
A	EXCLUDED	TEST	apps/admin/components/agent-referrals/AgentReferrals.dom.test.tsx
M	CERTIFIED	WHOLE_FILE	apps/admin/components/agent-referrals/ChannelPolicy.tsx
A	EXCLUDED	TEST	apps/admin/components/agent-referrals/Engagements.dom.test.tsx
M	CERTIFIED	WHOLE_FILE	apps/admin/components/agent-referrals/Engagements.tsx
A	EXCLUDED	TEST	apps/admin/components/agent-referrals/Overview.dom.test.tsx
M	CERTIFIED	WHOLE_FILE	apps/admin/components/agent-referrals/Overview.tsx
A	EXCLUDED	TEST	apps/admin/components/agent-referrals/Partners.dom.test.tsx
M	CERTIFIED	WHOLE_FILE	apps/admin/components/agent-referrals/Partners.tsx
M	EXCLUDED	TEST	apps/admin/components/agents/Agents.dom.test.tsx
M	CERTIFIED	SHARED	apps/admin/components/agents/Agents.tsx
M	EXCLUDED	TEST	apps/admin/components/dashboard/Dashboard.dom.test.tsx
M	CERTIFIED	WHOLE_FILE	apps/admin/components/partner/Agreement.tsx
M	CERTIFIED	WHOLE_FILE	apps/admin/components/partner/Engagements.tsx
A	EXCLUDED	TEST	apps/admin/components/partner/PartnerStaleBoundSurfaces.dom.test.tsx
M	CERTIFIED	WHOLE_FILE	apps/admin/components/partner/Payout.tsx
M	CERTIFIED	WHOLE_FILE	apps/admin/components/partner/Profile.tsx
A	CERTIFIED	WHOLE_FILE	apps/admin/components/ui/RetainedIntentNotice.tsx
M	EXCLUDED	TEST	apps/admin/lib/errors.test.ts
M	CERTIFIED	SHARED	apps/admin/lib/errors.ts
M	CERTIFIED	SHARED	apps/admin/lib/idempotency.ts
M	EXCLUDED	TEST	apps/admin/lib/invalidation.test.ts
M	CERTIFIED	SHARED	apps/admin/lib/invalidation.ts
A	EXCLUDED	TEST	apps/admin/lib/partner-invalidation.test.ts
A	CERTIFIED	WHOLE_FILE	apps/admin/lib/partner-invalidation.ts
M	CERTIFIED	SHARED	apps/admin/lib/query-keys.ts
A	EXCLUDED	TEST	apps/admin/lib/retained-command-intent.dom.test.tsx
M	CERTIFIED	SHARED	apps/admin/lib/use-admin-mutation.ts
A	CERTIFIED	WHOLE_FILE	apps/admin/lib/use-partner-mutation.ts
M	EXCLUDED	ROOT	certification.sh
M	EXCLUDED	FORBIDDEN_LEGAL	commerce/legal/production-manifest.json
A	CERTIFIED	WHOLE_FILE	commerce/migrations/0050_agent_referrals_legal_profile_provenance_rebuild.sql
A	CERTIFIED	WHOLE_FILE	commerce/migrations/0051_agent_referrals_legal_profile_supersession.sql
A	CERTIFIED	WHOLE_FILE	commerce/migrations/0052_agent_referrals_unified_legal_requisites.sql
A	CERTIFIED	WHOLE_FILE	commerce/migrations/0053_agent_referrals_tax_treatment_ord_canonicalization.sql
A	CERTIFIED	WHOLE_FILE	commerce/migrations/0054_partner_command_idempotency.sql
A	CERTIFIED	WHOLE_FILE	commerce/migrations/0055_partner_legal_profile_draft_revision.sql
A	CERTIFIED	WHOLE_FILE	commerce/migrations/0056_legal_profile_change_request_sequence.sql
A	CERTIFIED	WHOLE_FILE	commerce/migrations/0057_partner_invite_capability_head.sql
D	EXCLUDED	CONTROL_PLANE	commerce/src/agent-referrals-activation-readiness.ts
D	EXCLUDED	CONTROL_PLANE	commerce/src/agent-referrals-activation-reconciliation.ts
M	EXCLUDED	CONTROL_PLANE	commerce/src/agent-referrals-activation.ts
A	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-admin-command.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-api-admin.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-api-partner.ts
D	EXCLUDED	CONTROL_PLANE	commerce/src/agent-referrals-business-facts.ts
A	EXCLUDED	UNRELATED_RUNTIME	commerce/src/agent-referrals-candidate-author.ts
A	EXCLUDED	CONTROL_PLANE	commerce/src/agent-referrals-candidate.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-channel-policy.ts
A	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-command-precondition.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-creative.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-distribution.ts
D	EXCLUDED	CONTROL_PLANE	commerce/src/agent-referrals-dormant-readiness.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-engagement.ts
M	CERTIFIED	SHARED	commerce/src/agent-referrals-feature-state.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-framework-delegation.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-identity-retention.ts
A	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-legal-profile-supersession.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-legal-profile.ts	LegalForm/TaxMode/ProjectedContractorType moved to lib/legal-profile-rules.ts (PR-B), which is certified; every BASE consumer is certified too
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-npd.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-onboarding.ts
A	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-ord-canonical.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-ord-creative-registration.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-ord-paid-invoice.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-ord-provider-operation.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-ord-provider-profile.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-ord-reporting.ts
M	EXCLUDED	UNRELATED_RUNTIME	commerce/src/agent-referrals-otp.ts
A	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-partner-command.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-partner-identity.ts	reissuePartnerInvite renamed to rotatePartnerInvite (PR-C3, predecessor-bound); every BASE consumer is certified
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-partner-projection.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-payment.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-payout-profile.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-promo.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-settlement.ts
M	CERTIFIED	WHOLE_FILE	commerce/src/agent-referrals-suspension-policy.ts
